./main example.txt 1
0 0 > 0
0 0 v 0
1 0 v 3
0 1 > 4
1 1 > 5
0 2 > 5
1 1 v 6
1 2 > 6
1 2 v 6
2 0 v 6
2 1 v 7
0 2 ^ 7
2 1 > 8
0 3 > 8
1 1 < 8
1 0 < 9
0 1 ^ 9
3 0 v 9
1 1 ^ 10
2 0 < 10
0 1 < 11
1 3 > 11
0 0 ^ 11
2 2 v 11
0 0 < 11
3 1 v 11
2 2 > 12
1 0 ^ 13
3 1 > 13
4 0 v 13
2 1 < 13
1 3 v 13
1 2 ^ 13
3 0 < 14
0 3 ^ 14
1 2 < 14
1 4 > 15
2 1 ^ 15
3 2 v 15
3 2 > 15
0 2 < 15
2 3 > 16
4 1 v 16
2 3 v 16
2 0 ^ 17
2 4 v 17
2 4 > 18
4 1 > 18
0 4 > 18
4 2 v 19
3 1 < 19
0 4 ^ 19
4 0 < 20
4 2 > 20
1 5 > 20
2 2 ^ 20
5 1 v 20
3 3 > 21
2 5 > 21
5 0 v 21
1 3 ^ 21
5 0 < 21
2 2 < 21
0 5 > 21
1 4 v 22
2 3 < 22
1 4 ^ 22
0 3 < 22
3 4 v 22
3 3 v 22
3 1 ^ 22
5 2 v 22
3 0 ^ 23
1 6 > 23
5 2 > 23
0 6 > 23
0 5 ^ 23
3 2 ^ 24
4 1 < 24
2 5 v 24
4 3 > 25
6 0 v 25
5 1 > 25
4 0 ^ 25
0 6 ^ 25
1 5 v 26
2 3 ^ 26
1 5 ^ 26
3 4 > 26
2 6 > 26
5 1 < 26
0 7 > 26
1 6 v 26
2 4 < 26
3 2 < 26
4 2 ^ 27
4 3 v 27
1 3 < 27
0 4 < 27
0 5 < 28
2 6 v 28
4 4 v 28
3 3 < 28
6 2 v 28
7 0 v 28
2 4 ^ 28
1 6 ^ 29
6 1 > 29
3 5 v 29
6 1 v 29
5 3 > 30
1 4 < 30
4 1 ^ 30
3 5 > 30
7 2 v 31
3 3 ^ 31
1 5 < 31
4 2 < 31
4 4 > 31
1 7 > 31
